,Temp_avg,Temp_min,Dew_max,Dew_avg,Dew_min,Hum_max,Hum_avg,Hum_min,Wind_max,Wind_avg,Wind_min,Pres_max,Pres_avg,Pres_min,Precipitation,Date
0,35.0,28,39,34.8,28,100,99.5,93,9,4.5,2,30.1,30.1,30.0,0.00,2020-01-01
1,44.6,39,46,43.9,39,100,97.5,93,12,5.5,0,30.0,29.9,29.9,0.00,2020-01-02
2,49.2,46,48,45.6,41,100,87.8,77,15,11.6,8,30.1,29.9,29.8,0.00,2020-01-03
3,43.4,37,41,38.4,36,100,82.5,66,13,6.9,3,30.3,30.2,30.1,0.00,2020-01-04
4,44.8,39,43,40.0,34,100,83.6,66,6,3.3,0,30.3,30.2,30.2,0.00,2020-01-05
5,38.7,32,43,35.3,30,100,88.4,71,18,6.1,0,30.1,30.0,29.9,0.00,2020-01-06
6,45.5,43,50,44.8,41,100,97.5,93,10,7.0,2,30.1,30.0,29.9,0.00,2020-01-07
7,52.9,50,52,51.5,50,100,95.7,88,15,9.7,3,30.0,29.9,29.9,0.00,2020-01-08
8,52.3,50,52,49.6,46,94,91.9,87,18,13.2,9,29.9,29.7,29.5,0.00,2020-01-09
9,46.9,45,46,42.4,39,93,84.6,76,15,10.1,2,30.2,29.8,29.5,0.00,2020-01-10
10,41.2,36,39,36.0,34,93,81.0,62,12,5.9,2,30.2,30.1,30.0,0.00,2020-01-11
11,42.8,37,46,40.1,34,100,88.5,81,16,9.2,3,30.0,30.0,29.9,0.00,2020-01-12
12,47.2,45,46,44.5,41,100,89.4,71,15,10.5,6,29.9,29.7,29.5,0.00,2020-01-13
13,50.8,48,46,41.0,37,87,69.6,62,25,18.3,9,29.6,29.5,29.4,0.00,2020-01-14
14,50.2,45,48,43.1,39,94,77.1,58,21,11.6,0,29.9,29.6,29.6,0.00,2020-01-15
15,48.2,39,46,42.9,39,100,83.3,59,14,7.7,0,29.9,29.8,29.7,0.00,2020-01-16
16,48.4,41,46,41.3,36,93,76.8,58,20,11.1,3,29.9,29.7,29.6,0.00,2020-01-17
17,40.8,36,39,36.2,34,100,83.7,66,10,6.2,2,30.1,30.0,29.9,0.00,2020-01-18
18,39.5,34,36,34.2,30,93,81.3,66,16,9.7,2,30.5,30.3,30.1,0.00,2020-01-19
19,37.7,34,34,33.5,32,93,84.8,70,16,11.8,7,30.6,30.5,30.4,0.00,2020-01-20
20,35.6,30,34,30.4,28,93,83.0,65,10,6.5,2,30.4,30.4,30.3,0.00,2020-01-21
21,32.6,28,32,28.7,27,93,86.1,70,12,6.8,2,30.3,30.2,30.2,0.00,2020-01-22
22,33.6,30,34,30.2,28,93,88.0,75,14,9.4,3,30.2,30.0,29.9,0.00,2020-01-23
23,32.8,28,34,30.0,28,100,90.5,70,8,4.3,0,29.9,29.9,29.8,0.00,2020-01-24
24,34.9,28,39,33.7,28,100,95.6,87,8,1.8,0,29.8,29.8,29.7,0.00,2020-01-25
25,41.1,34,45,39.5,34,100,93.5,82,12,4.8,0,29.7,29.7,29.6,0.00,2020-01-26
26,47.3,46,46,45.0,41,93,89.6,81,17,14.5,10,29.6,29.4,29.2,0.00,2020-01-27
27,44.3,41,45,36.7,32,93,74.7,62,25,18.3,12,29.4,29.3,29.1,0.00,2020-01-28
28,43.9,39,41,37.5,36,93,79.3,66,17,11.0,3,29.7,29.6,29.4,0.00,2020-01-29
29,46.5,37,54,44.9,36,100,94.1,87,17,10.2,6,29.7,29.5,29.4,0.00,2020-01-30
30,53.9,52,52,51.1,50,100,91.0,77,16,11.2,5,29.6,29.6,29.5,0.00,2020-01-31
0,54.5,52,54,50.5,46,100,87.3,72,21,14.4,6,29.7,29.5,29.4,0.00,2020-02-01
1,55.5,52,55,53.3,50,100,92.8,82,17,12.5,6,29.7,29.6,29.5,0.00,2020-02-02
2,53.2,46,54,49.7,43,100,88.4,77,28,11.3,0,29.8,29.7,29.5,0.00,2020-02-03
3,44.8,41,43,37.4,34,93,76.1,54,25,14.7,9,30.1,29.9,29.6,0.00,2020-02-04
4,44.8,37,39,36.8,34,87,74.0,58,12,5.9,2,30.3,30.2,30.1,0.00,2020-02-05
5,41.5,34,36,31.5,23,93,70.9,33,9,5.6,0,30.2,30.1,29.9,0.00,2020-02-06
6,42.8,34,41,33.1,28,81,69.9,54,9,5.3,1,29.9,29.9,29.8,0.00,2020-02-07
7,47.8,45,46,43.1,39,100,83.0,76,12,6.4,2,29.8,29.8,29.8,0.00,2020-02-08
8,50.5,45,54,46.0,41,100,84.7,67,32,21.3,6,29.8,29.5,29.2,0.00,2020-02-09
9,51.2,46,52,41.5,37,87,70.0,54,32,23.9,18,29.6,29.4,29.2,0.00,2020-02-10
10,44.0,39,37,35.9,32,81,73.4,54,23,16.8,10,29.8,29.6,29.5,0.00,2020-02-11
11,42.9,39,37,35.6,34,87,75.5,57,17,11.0,5,29.8,29.8,29.7,0.00,2020-02-12
12,47.5,41,46,39.7,37,93,75.3,51,32,16.6,5,29.7,29.4,29.2,0.00,2020-02-13
13,48.6,46,43,42.2,41,87,78.1,62,14,8.9,5,29.9,29.8,29.6,0.00,2020-02-14
14,49.5,43,46,42.9,39,93,78.7,67,20,11.5,5,29.9,29.8,29.6,0.00,2020-02-15
15,57.2,48,52,47.1,45,93,69.2,59,29,21.6,12,29.6,29.5,29.4,0.00,2020-02-16
16,48.1,43,46,41.7,37,93,79.0,54,25,13.2,0,29.9,29.7,29.6,0.00,2020-02-17
17,44.9,39,41,37.8,36,93,76.8,58,21,12.8,8,30.0,30.0,29.8,0.00,2020-02-18
18,45.0,41,45,40.7,37,93,84.8,62,18,10.8,6,29.9,29.9,29.8,0.00,2020-02-19
19,47.1,41,46,42.4,37,93,83.4,71,21,12.2,7,29.9,29.8,29.7,0.00,2020-02-20
20,42.9,36,39,36.0,34,93,77.5,54,15,8.6,3,30.1,30.1,29.9,0.00,2020-02-21
21,47.7,39,46,41.0,36,87,77.6,67,17,12.4,6,30.1,30.0,29.9,0.00,2020-02-22
22,51.9,48,52,48.4,46,100,88.5,82,22,16.2,9,30.0,29.9,29.9,0.00,2020-02-23
23,52.4,50,52,48.0,45,100,86.4,72,23,15.7,9,29.9,29.8,29.6,0.00,2020-02-24
24,46.7,41,48,40.9,34,100,81.0,62,23,15.1,6,29.6,29.4,29.3,0.00,2020-02-25
25,40.0,37,37,34.2,32,93,79.1,61,22,15.4,7,29.6,29.4,29.3,0.00,2020-02-26
26,41.7,37,48,36.4,32,100,81.9,66,33,15.5,0,29.7,29.3,28.9,0.00,2020-02-27
27,42.2,34,48,37.5,32,94,84.3,66,21,11.9,3,29.8,29.6,29.4,0.00,2020-02-28
28,48.9,43,48,41.9,36,88,77.4,58,33,18.7,13,29.4,29.1,28.9,0.00,2020-02-29
0,43.4,36,45,39.3,34,100,86.2,76,28,14.0,6,29.2,29.1,28.9,0.00,2020-03-01
1,43.6,39,45,40.0,34,100,87.2,70,22,12.3,7,29.3,29.0,28.8,0.00,2020-03-02
2,40.6,36,39,35.3,34,93,81.3,57,15,8.2,2,29.6,29.4,29.3,0.00,2020-03-03
3,41.6,37,45,38.8,34,100,89.5,76,13,8.3,2,29.6,29.5,29.3,0.00,2020-03-04
4,48.2,43,50,45.8,41,100,91.8,81,28,12.3,3,29.3,29.0,28.7,0.00,2020-03-05
5,44.6,43,39,36.9,32,87,75.2,50,26,12.0,3,29.6,29.3,29.0,0.00,2020-03-06
6,45.6,36,43,37.4,34,100,74.3,58,13,7.7,2,29.8,29.8,29.6,0.00,2020-03-07
7,47.7,45,48,44.2,41,94,86.4,76,21,12.7,5,29.8,29.6,29.5,0.00,2020-03-08
8,46.3,41,43,39.2,37,93,77.8,54,17,10.3,5,29.8,29.7,29.6,0.00,2020-03-09
9,52.7,45,54,49.8,43,100,89.6,82,18,15.1,12,29.7,29.6,29.6,0.00,2020-03-10
10,57.4,54,52,50.4,45,94,78.0,63,20,15.1,9,29.7,29.7,29.6,0.00,2020-03-11
11,51.6,45,50,41.5,32,94,70.4,44,20,13.5,8,29.8,29.7,29.6,0.00,2020-03-12
12,46.0,37,39,34.9,32,87,66.0,47,13,8.1,3,29.9,29.8,29.8,0.00,2020-03-13
13,47.8,43,46,41.8,36,93,80.5,71,14,8.0,3,29.8,29.8,29.7,0.00,2020-03-14
14,51.8,45,48,43.4,39,100,74.5,45,15,7.8,1,29.7,29.6,29.5,0.00,2020-03-15
15,48.8,45,46,44.0,41,93,82.7,76,10,5.4,0,30.0,29.8,29.6,0.00,2020-03-16
16,53.0,48,48,45.6,43,88,76.8,59,7,2.8,1,30.1,30.1,30.0,0.00,2020-03-17
17,55.7,50,52,47.5,45,94,76.1,49,6,2.5,0,30.1,30.0,29.9,0.00,2020-03-18
18,56.6,45,50,46.3,43,100,70.6,46,8,3.2,0,29.9,29.9,29.8,0.00,2020-03-19
19,54.9,48,50,46.7,43,88,74.8,59,18,11.2,3,29.8,29.8,29.8,0.00,2020-03-20
20,45.6,43,41,39.1,36,93,78.4,66,20,15.4,12,29.8,29.8,29.8,0.00,2020-03-21
21,46.1,41,36,32.0,23,71,58.9,37,20,16.3,13,29.9,29.8,29.8,0.00,2020-03-22
22,43.6,36,28,23.8,19,60,46.3,35,18,12.4,7,29.9,29.9,29.9,0.00,2020-03-23
23,44.0,32,25,19.2,16,60,39.2,23,14,9.4,2,30.0,29.9,29.9,0.00,2020-03-24
24,44.8,36,28,21.1,18,52,40.3,24,17,10.1,2,29.9,29.8,29.7,0.00,2020-03-25
25,44.1,37,25,20.9,18,49,40.2,32,18,12.2,6,29.7,29.7,29.7,0.00,2020-03-26
26,46.1,37,36,30.3,23,65,53.7,44,13,7.9,5,29.7,29.7,29.7,0.00,2020-03-27
27,49.8,39,45,38.5,34,87,66.4,48,23,10.0,3,29.9,29.8,29.7,0.00,2020-03-28
28,43.6,39,37,26.8,19,76,53.5,32,26,21.6,16,30.0,30.0,29.9,0.00,2020-03-29
29,40.6,32,28,19.1,14,57,43.4,25,25,20.1,15,30.1,30.0,29.9,0.00,2020-03-30
30,44.6,36,36,32.0,27,93,63.7,38,18,13.9,9,30.0,29.9,29.9,0.00,2020-03-31
0,45.5,36,28,25.9,21,65,47.7,30,13,8.2,0,29.9,29.8,29.7,0.00,2020-04-01
1,44.6,34,37,31.0,25,87,60.5,41,12,8.2,5,29.7,29.7,29.6,0.00,2020-04-02
2,50.3,43,45,40.2,36,87,70.2,48,9,4.8,1,29.8,29.7,29.7,0.00,2020-04-03
3,52.4,39,43,37.2,34,93,60.3,34,14,5.4,0,29.8,29.8,29.8,0.00,2020-04-04
4,57.6,43,41,35.4,28,76,47.1,20,13,5.6,0,29.8,29.7,29.6,0.00,2020-04-05
5,54.5,50,52,42.1,32,94,66.2,36,15,7.0,0,29.9,29.8,29.6,0.00,2020-04-06
6,60.9,52,54,48.8,41,100,69.2,33,13,6.6,0,30.0,30.0,29.9,0.00,2020-04-07
7,61.9,46,50,44.0,39,87,54.0,33,9,2.8,0,29.9,29.9,29.8,0.00,2020-04-08
8,62.7,45,46,42.8,37,93,53.9,24,10,3.7,0,29.9,29.9,29.8,0.00,2020-04-09
9,64.8,48,50,42.4,39,82,47.7,26,12,4.8,0,29.9,29.9,29.8,0.00,2020-04-10
10,65.1,54,52,45.9,41,72,52.0,29,6,3.2,0,29.8,29.8,29.8,0.00,2020-04-11
11,64.5,52,48,44.1,39,82,49.4,26,17,5.3,0,29.8,29.6,29.5,0.00,2020-04-12
12,57.2,48,50,42.5,30,77,58.5,44,23,14.3,2,29.8,29.7,29.6,0.00,2020-04-13
13,47.3,37,32,29.2,27,70,51.2,38,18,14.5,8,29.9,29.9,29.9,0.00,2020-04-14
14,53.3,39,34,31.3,28,70,45.6,28,14,9.4,1,29.9,29.8,29.7,0.00,2020-04-15
15,61.2,48,52,44.8,34,76,55.9,41,10,4.5,0,29.7,29.6,29.6,0.00,2020-04-16
16,64.0,54,54,50.3,46,82,63.3,36,12,4.8,0,29.6,29.6,29.6,0.00,2020-04-17
17,64.7,57,55,51.7,48,88,64.3,38,13,7.8,1,29.7,29.6,29.6,0.00,2020-04-18
18,60.1,55,54,50.9,48,94,72.7,49,15,11.0,2,29.7,29.6,29.6,0.00,2020-04-19
19,60.9,52,50,45.8,37,88,60.8,39,17,12.4,8,29.6,29.5,29.4,0.00,2020-04-20
20,59.6,50,45,39.6,36,58,47.8,40,14,10.4,6,29.6,29.5,29.5,0.00,2020-04-21
21,62.5,52,45,40.9,36,63,46.0,35,13,7.8,0,29.7,29.6,29.6,0.00,2020-04-22
22,65.3,50,45,42.1,37,76,46.2,23,7,3.0,0,29.7,29.7,29.6,0.00,2020-04-23
23,64.6,52,54,47.8,39,82,55.5,40,10,5.4,0,29.7,29.6,29.5,0.00,2020-04-24
24,61.2,54,45,41.7,37,63,49.3,33,10,8.2,3,29.6,29.5,29.5,0.00,2020-04-25
25,58.4,45,43,37.2,28,81,49.8,21,9,5.4,0,29.6,29.5,29.5,0.00,2020-04-26
26,61.0,46,55,46.2,37,88,60.3,36,14,5.5,0,29.5,29.4,29.3,0.00,2020-04-27
27,59.2,55,55,49.8,43,94,72.8,46,20,11.1,2,29.4,29.3,29.3,0.00,2020-04-28
28,54.8,50,54,48.4,45,94,80.5,55,18,10.6,2,29.5,29.4,29.3,0.00,2020-04-29
29,52.1,48,50,45.9,43,94,80.3,59,24,13.0,2,29.3,29.3,29.2,0.00,2020-04-30
0,54.2,46,50,45.6,39,94,75.1,45,18,12.8,6,29.5,29.3,29.3,0.00,2020-05-01
1,54.2,43,45,40.9,37,87,62.7,39,13,7.4,2,29.7,29.6,29.5,0.00,2020-05-02
2,56.7,50,59,49.5,39,94,77.5,62,10,4.3,0,29.7,29.7,29.6,0.00,2020-05-03
3,59.3,52,55,52.6,50,100,79.5,59,15,6.6,2,29.7,29.7,29.6,0.00,2020-05-04
4,55.2,52,50,46.8,45,88,74.3,63,17,10.1,2,29.8,29.6,29.6,0.00,2020-05-05
5,60.7,54,48,41.6,32,77,52.0,30,10,7.1,2,29.9,29.8,29.8,0.00,2020-05-06
6,60.1,43,43,38.6,36,87,48.3,28,8,3.6,0,29.9,29.8,29.8,0.00,2020-05-07
7,63.6,46,52,45.5,41,82,53.9,34,9,3.6,0,29.8,29.7,29.6,0.00,2020-05-08
8,65.8,61,61,58.4,54,94,77.7,57,14,4.6,0,29.6,29.5,29.4,0.00,2020-05-09
9,63.6,57,63,59.2,55,100,86.9,57,17,6.4,0,29.4,29.3,29.3,0.00,2020-05-10
10,50.1,43,55,38.0,32,94,66.3,38,26,21.3,15,29.7,29.4,29.3,0.00,2020-05-11
11,49.6,41,36,32.5,30,70,52.4,38,18,12.4,8,29.8,29.7,29.6,0.00,2020-05-12
12,52.1,43,39,35.4,34,70,53.8,39,21,14.7,7,29.6,29.5,29.5,0.00,2020-05-13
13,51.1,41,37,34.1,32,70,53.6,38,21,15.3,9,29.7,29.6,29.6,0.00,2020-05-14
14,54.0,43,37,35.3,30,71,50.7,36,17,12.6,6,29.8,29.8,29.7,0.00,2020-05-15
15,57.3,45,43,38.9,36,76,51.9,37,13,7.5,2,29.9,29.9,29.8,0.00,2020-05-16
16,58.9,45,45,41.3,37,81,53.7,35,9,5.9,2,29.9,29.9,29.9,0.00,2020-05-17
17,58.5,0,48,42.4,0,87,52.3,0,12,5.4,0,29.9,28.0,0.0,0.00,2020-05-18
18,62.3,0,54,45.2,0,71,52.9,0,10,6.4,0,29.9,29.3,0.0,0.00,2020-05-19
19,69.4,55,57,53.7,50,82,59.5,42,10,6.2,3,29.9,29.8,29.8,0.00,2020-05-20
20,72.8,57,61,56.6,54,88,59.2,39,8,3.4,0,29.8,29.8,29.8,0.00,2020-05-21
21,69.5,63,61,57.3,52,83,66.1,47,16,8.3,2,29.8,29.8,29.7,0.00,2020-05-22
22,61.4,54,57,47.0,39,88,62.0,35,16,9.8,2,30.1,30.0,29.8,0.00,2020-05-23
23,59.9,50,50,46.9,43,87,63.2,46,13,7.5,2,30.2,30.1,30.1,0.00,2020-05-24
24,64.9,52,52,48.8,46,88,57.9,38,12,6.7,0,30.2,30.2,30.1,0.00,2020-05-25
25,67.7,55,52,48.2,45,77,51.7,34,15,9.4,2,30.2,30.2,30.1,0.00,2020-05-26
26,69.3,57,52,49.2,46,72,49.9,38,15,8.8,5,30.2,30.1,30.1,0.00,2020-05-27
27,66.4,55,52,45.6,37,68,48.4,27,15,11.1,8,30.1,30.0,29.9,0.00,2020-05-28
28,66.8,55,43,39.8,37,54,38.3,25,16,11.5,5,29.9,29.9,29.8,0.00,2020-05-29
29,67.7,57,45,44.0,43,63,43.1,29,14,7.7,1,29.8,29.8,29.7,0.00,2020-05-30
30,66.3,55,43,42.2,39,59,42.3,31,17,9.9,3,29.8,29.7,29.7,0.00,2020-05-31
0,68.8,57,50,45.9,43,63,45.3,30,15,8.4,0,29.8,29.7,29.7,0.00,2020-06-01
1,72.7,57,54,49.1,45,82,47.3,25,12,4.9,1,29.7,29.6,29.6,0.00,2020-06-02
2,70.7,59,57,52.5,50,88,54.3,34,22,7.4,3,29.6,29.4,29.2,0.00,2020-06-03
3,57.4,54,57,52.4,48,100,83.8,63,15,7.8,0,29.3,29.2,29.2,0.00,2020-06-04
4,56.4,52,54,48.3,46,88,75.8,56,21,12.9,7,29.3,29.2,29.2,0.00,2020-06-05
5,57.8,50,52,43.9,36,94,64.1,37,17,12.2,5,29.4,29.3,29.3,0.00,2020-06-06
6,57.5,48,52,45.4,37,82,65.5,46,12,6.1,2,29.6,29.5,29.4,0.00,2020-06-07
7,59.0,52,52,48.9,46,88,70.1,56,16,9.5,3,29.7,29.6,29.6,0.00,2020-06-08
8,58.0,54,48,46.3,45,82,67.3,49,13,9.0,5,29.8,29.7,29.7,0.00,2020-06-09
9,59.3,48,50,46.5,43,87,64.9,40,15,5.7,2,29.8,29.6,29.6,0.00,2020-06-10
10,62.4,54,57,51.4,48,94,70.5,41,15,6.4,0,29.6,29.4,29.3,0.00,2020-06-11
11,61.6,57,57,55.5,54,100,82.0,60,16,9.3,3,29.4,29.3,29.2,0.00,2020-06-12
12,64.2,54,57,53.2,50,100,69.9,44,16,7.9,2,29.6,29.5,29.4,0.00,2020-06-13
13,63.4,55,57,54.1,54,94,72.1,53,12,7.5,5,29.7,29.7,29.6,0.00,2020-06-14
14,63.0,55,59,55.4,52,100,78.0,50,14,8.2,2,29.8,29.7,29.7,0.00,2020-06-15
15,63.1,55,59,55.0,52,100,77.2,53,13,7.2,3,29.7,29.6,29.6,0.00,2020-06-16
16,62.4,55,57,54.3,50,94,75.8,53,9,5.2,0,29.6,29.6,29.5,0.00,2020-06-17
17,62.6,55,57,54.0,52,88,74.0,56,15,8.8,3,29.6,29.6,29.5,0.00,2020-06-18
18,62.0,54,59,54.0,52,94,75.4,56,13,7.1,2,29.8,29.7,29.6,0.00,2020-06-19
19,67.2,59,57,53.7,50,88,63.6,44,10,4.6,0,29.8,29.8,29.8,0.00,2020-06-20
20,64.0,57,63,56.4,52,94,76.8,64,15,8.8,0,29.9,29.8,29.8,0.00,2020-06-21
21,64.3,52,55,52.5,50,100,68.3,41,9,4.8,0,30.0,29.9,29.9,0.00,2020-06-22
22,71.9,55,55,53.2,50,88,55.0,32,13,6.1,0,29.9,29.9,29.8,0.00,2020-06-23
23,78.6,66,59,54.3,52,60,44.4,27,14,8.2,1,29.8,29.7,29.7,0.00,2020-06-24
24,80.7,68,68,57.5,50,74,45.5,32,9,6.2,1,29.7,29.6,29.5,0.00,2020-06-25
25,77.5,68,68,62.7,59,94,61.9,40,15,8.0,0,29.6,29.5,29.5,0.00,2020-06-26
26,69.1,64,64,60.5,57,88,74.5,60,21,12.0,7,29.6,29.5,29.5,0.00,2020-06-27
27,66.2,61,57,52.9,48,77,63.1,41,17,12.1,8,29.7,29.6,29.6,0.00,2020-06-28
28,65.4,59,55,47.9,43,82,55.3,35,16,11.0,6,29.7,29.6,29.6,0.00,2020-06-29
29,66.5,61,59,53.5,46,72,63.5,55,17,11.2,3,29.6,29.6,29.5,0.00,2020-06-30
0,69.2,64,64,60.5,55,88,74.3,54,16,10.7,6,29.5,29.5,29.5,0.00,2020-07-01
1,65.6,59,55,52.4,48,88,63.5,44,18,10.4,5,29.7,29.6,29.5,0.00,2020-07-02
2,64.2,54,54,50.2,48,88,62.6,41,13,7.6,2,29.8,29.8,29.7,0.00,2020-07-03
3,66.4,57,61,55.1,48,82,67.4,57,21,12.6,5,29.8,29.8,29.7,0.00,2020-07-04
4,69.4,64,64,61.6,57,94,76.1,57,17,13.9,8,29.7,29.7,29.7,0.00,2020-07-05
5,63.4,52,55,46.6,43,88,56.9,35,16,11.1,6,29.9,29.8,29.7,0.00,2020-07-06
6,65.5,50,52,46.1,43,82,53.2,31,10,5.6,2,29.9,29.8,29.8,0.00,2020-07-07
7,70.5,55,61,54.0,48,82,57.5,42,14,8.8,2,29.8,29.7,29.7,0.00,2020-07-08
8,75.9,59,61,56.8,52,94,56.9,27,18,8.6,0,29.7,29.6,29.6,0.00,2020-07-09
9,67.7,61,59,53.0,43,83,61.4,38,15,11.2,6,29.8,29.7,29.6,0.00,2020-07-10
10,65.0,54,52,45.1,41,82,51.4,29,14,7.5,0,29.9,29.9,29.8,0.00,2020-07-11
11,67.8,55,50,46.3,43,77,48.4,29,14,9.4,6,30.0,29.9,29.9,0.00,2020-07-12
12,71.3,59,52,45.7,39,67,42.5,23,14,8.4,5,29.9,29.9,29.8,0.00,2020-07-13
13,67.7,59,57,50.6,45,68,55.1,43,13,7.7,2,29.8,29.7,29.6,0.00,2020-07-14
14,67.2,63,57,53.1,50,82,61.2,46,12,7.2,2,29.8,29.6,29.6,0.00,2020-07-15
15,65.4,61,57,55.3,54,88,70.8,60,12,8.4,5,29.8,29.8,29.8,0.00,2020-07-16
16,70.2,61,55,54.7,54,82,59.9,39,10,4.7,2,29.8,29.8,29.8,0.00,2020-07-17
17,73.2,59,59,54.2,48,88,55.1,27,8,5.5,2,29.8,29.8,29.7,0.00,2020-07-18
18,75.6,59,57,52.5,48,77,47.8,27,14,5.2,0,29.7,29.7,29.6,0.00,2020-07-19
19,70.1,63,59,53.5,43,83,58.5,34,15,11.6,8,29.8,29.7,29.7,0.00,2020-07-20
20,68.7,57,48,44.2,37,72,44.6,23,16,11.5,9,29.9,29.9,29.8,0.00,2020-07-21
21,68.6,57,48,44.9,37,67,45.1,24,14,9.5,6,29.9,29.8,29.8,0.00,2020-07-22
22,72.5,57,50,45.3,41,67,40.0,22,9,4.8,2,29.8,29.7,29.6,0.00,2020-07-23
23,70.5,64,57,53.1,46,73,54.6,44,12,7.8,3,29.6,29.6,29.6,0.00,2020-07-24
24,71.0,61,61,56.0,54,82,60.9,39,16,9.0,2,29.6,29.6,29.5,0.00,2020-07-25
25,69.8,61,61,55.3,48,94,63.6,36,14,9.4,1,29.7,29.6,29.5,0.00,2020-07-26
26,74.9,59,59,50.5,37,82,47.9,17,22,11.2,0,29.7,29.6,29.5,0.00,2020-07-27
27,70.6,64,61,52.6,48,78,54.8,36,15,11.5,9,29.8,29.6,29.5,0.00,2020-07-28
28,68.7,55,54,47.4,45,82,49.8,28,10,4.5,2,29.8,29.8,29.8,0.00,2020-07-29
29,76.4,57,52,46.8,41,72,39.9,17,9,5.9,2,29.8,29.7,29.6,0.00,2020-07-30
30,83.6,68,63,53.7,43,51,36.1,24,21,5.6,0,29.6,29.6,29.6,0.00,2020-07-31
0,75.7,68,63,61.5,55,83,61.9,45,13,8.0,3,29.7,29.7,29.6,0.00,2020-08-01
1,69.5,63,57,51.2,45,73,53.7,34,13,9.5,6,29.8,29.7,29.7,0.00,2020-08-02
2,65.1,57,54,48.5,45,77,56.5,36,16,8.6,2,29.7,29.6,29.6,0.00,2020-08-03
3,67.4,55,54,47.8,43,82,53.1,28,8,4.9,2,29.8,29.7,29.7,0.00,2020-08-04
4,72.9,55,50,45.3,41,72,41.7,19,10,5.3,0,29.7,29.7,29.6,0.00,2020-08-05
5,78.8,61,54,48.5,46,68,38.2,19,7,3.4,0,29.7,29.7,29.7,0.00,2020-08-06
6,83.8,64,57,52.6,48,64,36.3,18,9,4.3,0,29.8,29.7,29.7,0.00,2020-08-07
7,85.3,68,61,54.6,46,68,38.8,18,10,4.1,0,29.7,29.7,29.7,0.00,2020-08-08
8,87.7,75,64,58.7,55,61,39.6,24,22,6.8,0,29.7,29.6,29.5,0.00,2020-08-09
9,83.3,72,63,60.5,57,73,47.9,30,12,5.0,0,29.7,29.6,29.5,0.00,2020-08-10
