,Temp_avg,Temp_min,Dew_max,Dew_avg,Dew_min,Hum_max,Hum_avg,Hum_min,Wind_max,Wind_avg,Wind_min,Pres_max,Pres_avg,Pres_min,Precipitation,Date
2,47.1,43,46,43.2,39,100,85.8,71,10,7.2,5,29.4,29.2,29.1,0.00,2021-11-03
3,45.4,39,45,42.4,37,100,88.6,67,15,8.7,3,29.7,29.5,29.4,0.00,2021-11-04
4,48.0,43,45,42.0,39,93,79.5,62,9,6.0,0,30.1,29.9,29.7,0.00,2021-11-05
5,44.0,34,41,37.9,34,100,81.0,54,9,4.8,0,30.1,30.1,30.0,0.00,2021-11-06
6,49.0,43,50,44.0,39,100,83.4,63,12,7.5,0,29.9,29.9,29.8,0.00,2021-11-07
7,45.7,37,43,40.0,37,100,82.2,54,7,3.4,0,29.9,29.9,29.9,0.00,2021-11-08
8,42.4,36,43,37.8,36,100,86.1,47,5,1.7,0,30.0,29.9,29.9,0.00,2021-11-09
9,37.0,30,43,36.3,30,100,97.4,81,6,2.3,0,29.9,29.9,29.9,0.00,2021-11-10
10,37.1,32,43,36.8,32,100,98.8,87,6,2.2,0,29.9,29.9,29.9,0.00,2021-11-11
11,42.6,34,50,40.9,34,100,94.5,76,10,5.4,0,29.8,29.7,29.6,0.00,2021-11-12
12,52.1,50,52,49.6,48,100,92.1,77,12,7.8,5,29.7,29.7,29.6,0.00,2021-11-13
13,51.0,46,50,47.5,45,100,89.3,77,14,8.7,5,29.9,29.8,29.7,0.00,2021-11-14
14,44.5,43,45,43.1,41,100,95.0,87,12,8.3,3,29.9,29.9,29.9,0.00,2021-11-15
15,44.5,43,45,41.1,39,100,88.6,76,8,3.9,0,29.9,29.9,29.8,0.00,2021-11-16
16,49.1,46,50,46.7,45,100,91.5,77,8,4.4,1,30.0,29.9,29.8,0.00,2021-11-17
17,43.1,37,45,42.0,37,100,96.0,76,8,4.3,0,30.2,30.1,30.0,0.00,2021-11-18
18,46.1,43,46,44.2,43,100,92.4,82,8,3.7,0,30.2,30.1,30.1,0.00,2021-11-19
19,44.5,43,45,43.4,41,100,95.2,87,10,5.3,0,30.1,29.9,29.8,0.00,2021-11-20
20,43.3,41,46,42.1,39,100,95.6,87,14,6.9,2,29.8,29.6,29.6,0.00,2021-11-21
21,41.7,37,39,36.1,32,93,81.4,66,20,14.9,10,30.0,29.8,29.7,0.00,2021-11-22
22,40.1,34,37,31.6,27,93,73.6,46,17,12.2,5,30.0,30.0,30.0,0.00,2021-11-23
23,38.6,36,37,36.3,34,100,90.7,76,9,7.2,3,30.0,29.8,29.6,0.00,2021-11-24
24,40.9,34,41,37.0,32,100,86.3,76,12,6.7,2,29.6,29.6,29.6,0.00,2021-11-25
25,40.8,37,41,37.5,36,93,87.9,71,20,11.1,5,29.6,29.2,28.9,0.00,2021-11-26
26,37.6,34,37,35.6,34,100,92.3,87,18,11.0,6,29.1,28.9,28.8,0.00,2021-11-27
27,39.8,34,39,35.3,30,93,84.4,70,21,15.2,6,29.4,29.2,29.1,0.00,2021-11-28
28,36.3,30,36,31.7,28,93,84.6,66,12,6.9,3,29.8,29.6,29.4,0.00,2021-11-29
29,41.6,34,43,39.0,32,93,89.9,87,17,12.4,5,29.8,29.7,29.6,0.00,2021-11-30
0,47.2,43,48,43.5,39,100,86.9,71,21,14.0,6,29.6,29.3,29.2,0.00,2021-12-01
1,40.7,36,41,33.6,27,93,76.8,53,16,10.5,6,29.6,29.4,29.3,0.00,2021-12-02
2,37.5,34,48,36.0,30,100,94.5,81,16,9.3,0,29.7,29.5,29.2,0.00,2021-12-03
3,48.0,39,52,44.2,32,100,87.1,57,22,12.4,0,29.3,29.2,29.1,0.00,2021-12-04
4,40.5,37,41,37.7,34,93,89.5,87,16,10.2,6,29.5,29.3,29.3,0.00,2021-12-05
5,42.7,41,41,39.7,37,100,90.0,81,16,9.0,2,29.7,29.6,29.5,0.00,2021-12-06
6,41.5,37,45,39.5,37,100,93.0,81,18,10.9,5,29.6,29.4,29.0,0.00,2021-12-07
7,41.4,36,39,36.3,34,93,82.2,71,16,10.0,6,29.3,29.2,29.1,0.00,2021-12-08
8,39.3,36,41,35.6,32,100,87.5,71,16,9.4,6,29.4,29.4,29.1,0.00,2021-12-09
9,43.5,39,45,37.4,34,100,79.7,62,24,15.9,10,29.5,29.1,28.9,0.00,2021-12-10
10,40.1,34,39,36.2,32,93,86.6,76,10,6.7,0,29.9,29.7,29.5,0.00,2021-12-11
11,46.8,43,50,46.4,39,100,98.9,87,12,7.3,5,30.0,29.9,29.9,0.00,2021-12-12
12,45.5,41,48,45.5,41,100,99.5,93,9,5.1,3,30.0,30.0,29.9,0.00,2021-12-13
13,42.9,41,43,42.1,41,100,97.2,93,6,2.9,0,30.1,30.1,30.0,0.00,2021-12-14
14,45.0,43,45,43.0,41,100,92.6,82,7,2.8,0,30.2,30.2,30.1,0.00,2021-12-15
15,47.1,43,46,43.9,41,100,88.0,76,10,5.1,0,30.3,30.3,30.2,0.00,2021-12-16
16,44.6,41,45,42.1,39,100,90.5,76,14,9.2,6,30.3,30.3,30.2,0.00,2021-12-17
17,42.0,37,41,38.6,37,100,88.9,71,13,9.3,6,30.3,30.2,30.2,0.00,2021-12-18
18,40.5,39,41,40.0,39,100,98.0,93,13,9.7,8,30.2,30.1,30.0,0.00,2021-12-19
19,41.0,39,39,35.6,30,93,81.6,65,14,9.7,6,30.0,29.9,29.9,0.00,2021-12-20
20,34.3,28,32,29.1,28,100,82.9,70,9,5.3,1,29.9,29.9,29.8,0.00,2021-12-21
21,29.8,28,28,27.6,27,100,91.0,80,10,6.9,3,29.9,29.8,29.7,0.00,2021-12-22
22,38.5,28,45,35.6,27,100,88.5,76,12,5.7,2,29.7,29.6,29.5,0.00,2021-12-23
23,47.3,45,48,46.5,43,100,96.5,87,10,5.0,0,29.6,29.4,29.3,0.00,2021-12-24
24,48.4,46,50,48.3,46,100,99.6,93,10,3.5,0,29.3,29.3,29.3,0.00,2021-12-25
25,48.5,46,52,47.7,46,100,97.5,88,12,6.2,3,29.3,29.3,29.3,0.00,2021-12-26
26,50.5,48,52,48.3,46,100,93.1,77,14,9.3,6,29.3,29.1,29.1,0.00,2021-12-27
27,52.5,50,52,46.0,41,100,80.1,58,24,14.5,8,29.4,29.2,29.0,0.00,2021-12-28
28,53.4,48,57,51.9,45,100,95.0,82,17,9.8,3,29.7,29.5,29.4,0.00,2021-12-29
29,55.8,52,55,53.8,50,100,92.2,82,16,9.6,3,29.9,29.8,29.7,0.00,2021-12-30
30,51.1,45,52,49.2,45,100,93.5,72,9,5.8,1,29.9,29.9,29.8,0.00,2021-12-31
0,49.7,45,50,46.9,45,100,91.3,67,9,4.0,0,29.9,29.9,29.8,0.00,2022-01-01
1,52.2,48,50,47.0,43,87,81.9,71,18,11.0,3,29.8,29.7,29.7,0.00,2022-01-02
2,52.6,50,52,49.0,46,100,89.0,82,18,12.2,6,29.8,29.6,29.3,0.00,2022-01-03
3,47.3,39,52,45.2,34,100,92.2,76,18,11.6,5,29.4,29.2,29.1,0.00,2022-01-04
4,38.2,34,36,32.8,30,93,81.5,66,14,8.9,3,29.8,29.6,29.4,0.00,2022-01-05
5,37.0,32,36,32.0,27,100,83.3,53,10,6.0,3,29.9,29.8,29.8,0.00,2022-01-06
6,41.3,36,41,37.2,32,100,85.9,62,21,12.8,7,29.8,29.7,29.5,0.00,2022-01-07
7,42.4,36,46,40.2,34,100,90.8,76,32,13.4,3,29.7,29.4,29.1,0.00,2022-01-08
8,40.8,39,39,38.0,36,100,90.5,76,23,8.9,2,29.5,29.4,29.2,0.00,2022-01-09
9,37.3,34,39,36.9,34,100,98.3,93,8,4.3,0,30.0,29.8,29.5,0.00,2022-01-10
10,33.9,32,36,33.1,30,100,97.2,87,7,4.4,2,30.3,30.1,30.0,0.00,2022-01-11
11,35.2,30,37,33.3,30,100,92.7,76,10,3.6,0,30.4,30.3,30.3,0.00,2022-01-12
12,35.4,32,37,35.1,32,100,98.8,93,9,6.4,2,30.4,30.4,30.3,0.00,2022-01-13
13,35.8,30,36,32.4,30,100,88.5,66,7,2.7,0,30.3,30.2,30.1,0.00,2022-01-14
14,35.4,27,36,31.8,27,100,88.2,57,10,2.6,0,30.1,30.0,29.9,0.00,2022-01-15
15,34.0,30,39,33.2,28,100,96.9,93,14,6.5,0,30.2,30.1,29.9,0.00,2022-01-16
16,41.6,37,43,39.9,37,100,94.5,81,7,3.8,0,30.3,30.3,30.2,0.00,2022-01-17
17,40.9,34,41,36.9,34,100,87.4,62,14,6.7,1,30.3,30.2,30.1,0.00,2022-01-18
18,41.0,37,43,38.3,36,100,90.2,87,12,6.7,0,30.1,30.0,29.9,0.00,2022-01-19
19,39.9,36,43,35.7,32,100,85.3,66,15,8.4,3,30.3,30.1,30.0,0.00,2022-01-20
20,37.8,34,36,34.0,32,93,86.1,76,13,7.1,2,30.3,30.3,30.3,0.00,2022-01-21
21,40.8,37,37,35.3,34,87,80.1,76,10,4.9,2,30.3,30.3,30.3,0.00,2022-01-22
22,38.8,37,37,35.2,32,93,85.6,76,10,7.0,3,30.3,30.2,30.1,0.00,2022-01-23
23,36.5,30,34,32.1,28,100,85.2,66,10,4.9,0,30.2,30.1,30.1,0.00,2022-01-24
24,32.0,30,34,32.0,30,100,100.0,100,6,2.8,0,30.2,30.2,30.1,0.00,2022-01-25
25,34.4,32,34,32.5,32,100,93.3,81,7,4.0,0,30.3,30.2,30.2,0.00,2022-01-26
26,39.1,36,43,36.3,34,100,90.4,81,12,7.6,2,30.2,30.1,30.1,0.00,2022-01-27
27,42.6,41,43,41.0,39,100,94.7,81,9,5.0,0,30.3,30.3,30.2,0.00,2022-01-28
28,46.2,41,48,44.5,39,100,94.0,87,14,8.4,3,30.3,30.2,30.1,0.00,2022-01-29
29,46.4,43,46,39.0,36,100,76.6,58,9,5.0,2,30.2,30.1,29.9,0.00,2022-01-30
30,43.5,36,43,33.7,25,93,69.3,49,22,12.2,6,30.0,29.9,29.8,0.00,2022-01-31
0,44.3,36,46,41.1,28,100,89.1,75,17,11.4,7,30.0,29.9,29.8,0.00,2022-02-01
1,49.5,48,46,44.5,39,93,83.2,71,16,9.9,3,29.9,29.9,29.9,0.00,2022-02-02
2,45.3,45,43,39.7,37,93,81.4,76,12,8.0,3,29.9,29.8,29.7,0.00,2022-02-03
3,44.3,37,45,41.1,34,100,88.5,76,17,10.2,5,29.8,29.7,29.6,0.00,2022-02-04
4,41.2,34,39,35.0,32,93,79.6,54,14,8.3,3,29.9,29.9,29.8,0.00,2022-02-05
5,47.5,43,50,43.7,37,100,87.7,76,24,17.6,13,29.9,29.7,29.6,0.00,2022-02-06
6,44.8,39,41,35.5,34,87,70.2,54,18,7.7,2,30.2,30.0,29.7,0.00,2022-02-07
7,45.4,41,45,41.5,36,100,86.1,76,13,5.9,2,30.2,30.1,30.1,0.00,2022-02-08
8,43.7,32,41,38.5,32,100,84.0,54,7,3.0,0,30.1,30.0,29.9,0.00,2022-02-09
9,45.0,41,43,41.0,37,100,86.3,71,16,9.3,2,30.0,29.9,29.8,0.00,2022-02-10
10,39.8,34,37,34.1,30,100,81.0,54,8,4.7,0,30.2,30.1,30.0,0.00,2022-02-11
11,38.5,30,32,28.6,25,93,70.9,40,10,4.2,0,30.2,30.0,29.8,0.00,2022-02-12
12,44.0,30,43,34.7,27,87,71.5,54,21,10.0,3,29.8,29.5,29.3,0.00,2022-02-13
13,48.2,41,46,41.9,39,100,79.3,62,23,11.9,5,29.5,29.3,29.2,0.00,2022-02-14
14,45.1,39,46,41.4,37,93,87.0,71,17,11.3,5,29.7,29.6,29.5,0.00,2022-02-15
15,53.4,48,55,51.0,46,100,91.0,77,23,16.3,13,29.5,29.4,29.4,0.00,2022-02-16
16,53.6,50,54,42.9,37,94,68.0,48,21,15.0,3,29.7,29.6,29.4,0.00,2022-02-17
17,50.9,43,52,43.6,32,100,77.6,57,29,17.6,5,29.6,29.5,29.3,0.00,2022-02-18
18,44.2,37,41,34.5,32,87,69.0,50,22,14.8,7,29.8,29.7,29.7,0.00,2022-02-19
19,51.3,46,48,45.1,43,93,79.7,67,26,16.7,8,29.8,29.6,29.4,0.00,2022-02-20
20,47.4,43,48,37.2,34,88,68.4,58,28,19.9,13,29.9,29.6,29.4,0.00,2022-02-21
21,47.8,43,48,43.5,39,94,86.2,71,18,11.2,6,29.9,29.9,29.9,0.00,2022-02-22
22,47.8,37,46,40.9,37,100,79.2,58,10,5.6,2,30.0,29.9,29.8,0.00,2022-02-23
23,46.4,39,46,39.0,30,93,75.8,65,23,10.8,2,29.9,29.7,29.6,0.00,2022-02-24
24,42.1,36,39,33.3,30,87,72.3,47,14,8.7,3,30.2,30.0,29.9,0.00,2022-02-25
25,40.3,30,36,31.3,28,100,72.5,46,18,7.8,0,30.2,30.1,30.0,0.00,2022-02-26
26,40.1,32,32,28.3,27,81,63.7,47,12,7.4,0,30.0,29.9,29.9,0.00,2022-02-27
27,41.8,28,30,27.6,25,86,59.6,33,6,2.5,0,30.0,30.0,30.0,0.00,2022-02-28
0,44.2,34,37,32.8,28,87,66.3,41,8,3.1,0,30.0,29.9,29.9,0.00,2022-03-01
1,46.7,43,39,34.9,32,81,64.3,51,7,3.6,0,29.9,29.8,29.7,0.00,2022-03-02
2,48.9,43,46,43.2,37,93,81.5,58,9,3.5,0,29.7,29.7,29.6,0.00,2022-03-03
3,48.1,41,46,44.1,41,100,86.0,67,10,4.5,0,29.8,29.7,29.7,0.00,2022-03-04
4,47.6,43,45,37.6,28,100,71.1,36,12,5.3,0,29.8,29.8,29.7,0.00,2022-03-05
5,40.8,34,41,29.0,21,93,66.4,37,21,11.5,3,29.9,29.8,29.8,0.00,2022-03-06
6,37.6,30,27,23.9,21,80,58.9,43,18,13.0,9,29.9,29.8,29.7,0.00,2022-03-07
7,42.2,30,34,27.7,23,75,57.8,44,12,5.9,1,29.8,29.7,29.7,0.00,2022-03-08
8,48.3,36,43,36.8,28,87,65.9,48,13,5.5,0,29.8,29.8,29.8,0.00,2022-03-09
9,50.8,39,43,37.7,34,81,62.4,42,13,4.8,0,29.8,29.7,29.6,0.00,2022-03-10
10,49.4,45,46,42.3,37,87,77.2,62,20,8.5,2,29.6,29.5,29.5,0.00,2022-03-11
11,46.5,41,46,43.0,41,100,86.8,76,14,9.0,3,29.7,29.6,29.6,0.00,2022-03-12
12,47.7,45,45,42.0,37,93,80.3,62,16,9.3,6,29.7,29.5,29.5,0.00,2022-03-13
13,48.6,39,45,40.3,37,100,75.2,48,10,5.8,0,30.0,29.9,29.7,0.00,2022-03-14
14,49.5,48,50,46.9,39,100,91.5,71,7,3.7,0,29.9,29.8,29.8,0.00,2022-03-15
15,51.1,46,50,47.8,46,100,89.3,77,18,4.5,0,29.8,29.8,29.7,0.00,2022-03-16
16,47.4,45,46,39.8,37,87,75.2,66,15,11.3,7,30.3,30.1,29.8,0.00,2022-03-17
17,48.9,41,39,31.8,23,87,56.7,25,25,15.0,8,30.3,30.3,30.2,0.00,2022-03-18
18,50.9,41,37,32.1,27,70,50.0,34,21,12.9,8,30.3,30.1,30.0,0.00,2022-03-19
19,46.0,37,37,29.8,23,76,54.8,36,14,6.9,3,30.0,29.9,29.9,0.00,2022-03-20
20,53.1,43,45,41.1,36,87,65.7,45,12,4.0,0,30.0,30.0,29.9,0.00,2022-03-21
21,54.6,45,43,35.6,27,76,51.7,29,16,6.9,0,30.1,30.0,30.0,0.00,2022-03-22
22,53.1,37,36,32.8,30,81,48.1,30,12,4.3,0,30.1,30.0,30.0,0.00,2022-03-23
23,55.4,41,37,33.3,30,70,45.5,24,9,4.5,0,30.0,30.0,29.9,0.00,2022-03-24
24,56.2,45,36,32.4,27,61,41.9,23,16,9.8,3,30.0,30.0,29.9,0.00,2022-03-25
25,57.0,46,37,33.0,27,62,42.1,26,16,10.6,5,30.0,30.0,29.9,0.00,2022-03-26
26,52.0,52,36,36.0,36,54,54.0,54,10,9.0,8,30.0,30.0,30.0,0.00,2022-03-27
27,57.6,41,46,37.0,28,87,50.6,22,7,3.4,0,29.9,29.8,29.6,0.00,2022-03-28
28,56.3,52,48,41.5,36,82,59.3,40,13,5.4,0,29.6,29.5,29.4,0.00,2022-03-29
29,50.6,48,50,48.0,43,100,91.5,72,12,4.1,0,29.4,29.3,29.2,0.00,2022-03-30
30,42.7,37,45,36.5,30,93,79.5,57,24,12.5,6,29.3,29.2,29.2,0.00,2022-03-31
0,36.1,34,32,30.6,28,93,81.7,65,22,17.1,13,29.6,29.4,29.3,0.00,2022-04-01
1,39.6,34,30,24.9,19,75,57.7,39,22,16.1,10,29.8,29.7,29.6,0.00,2022-04-02
2,41.1,34,27,24.4,21,75,52.6,37,17,10.6,3,29.9,29.9,29.8,0.00,2022-04-03
3,42.1,32,36,30.4,27,87,65.0,41,18,10.9,2,29.9,29.8,29.6,0.00,2022-04-04
4,49.8,45,50,45.3,36,100,84.7,66,15,10.5,6,29.6,29.6,29.5,0.00,2022-04-05
5,50.6,45,46,43.1,39,87,75.2,67,20,12.6,6,29.6,29.4,29.3,0.00,2022-04-06
6,54.0,50,52,44.7,36,94,73.3,44,30,20.4,14,29.3,29.1,29.0,0.00,2022-04-07
7,43.4,36,48,40.0,34,100,88.4,58,21,10.0,2,29.4,29.2,29.0,0.00,2022-04-08
8,43.1,37,39,35.7,30,100,77.5,47,15,7.7,0,29.8,29.6,29.4,0.00,2022-04-09
9,45.3,32,37,34.3,30,100,68.2,44,9,4.9,0,29.8,29.8,29.7,0.00,2022-04-10
10,53.4,41,46,38.5,32,76,58.2,37,13,7.9,5,29.7,29.5,29.4,0.00,2022-04-11
11,59.8,50,50,46.6,43,82,63.4,43,15,8.0,0,29.6,29.4,29.4,0.00,2022-04-12
12,57.0,54,55,52.9,50,100,85.8,72,9,2.8,0,29.8,29.7,29.6,0.00,2022-04-13
13,60.0,50,55,50.7,46,100,74.8,41,8,4.2,0,29.9,29.8,29.8,0.00,2022-04-14
14,59.9,48,52,48.2,46,93,67.4,46,12,5.5,1,29.9,29.9,29.9,0.00,2022-04-15
15,58.6,50,48,44.4,37,82,61.5,37,15,9.5,6,30.0,30.0,29.9,0.00,2022-04-16
16,57.2,45,39,35.1,32,61,44.7,28,12,8.1,5,30.0,29.9,29.7,0.00,2022-04-17
17,56.7,43,50,35.6,32,77,47.0,28,15,4.5,0,29.7,29.7,29.6,0.00,2022-04-18
18,55.4,45,48,44.1,37,87,67.2,49,14,9.0,6,29.7,29.6,29.6,0.00,2022-04-19
19,55.8,46,45,40.6,34,87,59.9,34,15,8.8,3,29.6,29.5,29.5,0.00,2022-04-20
20,57.6,46,43,37.8,34,62,48.2,32,15,9.4,5,29.5,29.4,29.3,0.00,2022-04-21
21,58.3,48,45,42.4,41,76,56.2,42,14,10.1,6,29.3,29.3,29.2,0.00,2022-04-22
22,58.0,50,50,45.9,43,76,64.7,49,17,10.3,6,29.2,29.1,29.1,0.00,2022-04-23
23,58.6,48,48,45.4,43,87,62.6,48,12,7.8,5,29.4,29.3,29.1,0.00,2022-04-24
24,55.3,50,46,41.7,36,82,61.9,37,13,9.4,6,29.6,29.5,29.4,0.00,2022-04-25
25,52.1,43,46,42.5,41,93,70.7,51,12,8.0,3,29.8,29.7,29.6,0.00,2022-04-26
26,55.1,43,46,41.0,37,81,60.6,42,14,10.9,7,29.9,29.8,29.8,0.00,2022-04-27
27,59.6,48,45,41.8,37,76,54.2,33,14,10.8,7,29.9,29.9,29.9,0.00,2022-04-28
28,59.4,52,48,44.2,41,71,57.8,40,15,10.4,8,30.0,29.9,29.9,0.00,2022-04-29
29,53.3,45,43,40.2,36,93,63.5,42,15,10.9,5,30.0,29.9,29.9,0.00,2022-04-30
0,53.3,43,41,38.2,36,81,58.9,42,12,8.4,3,29.9,29.9,29.8,0.00,2022-05-01
1,56.4,48,46,41.7,39,71,58.5,43,13,8.1,3,29.8,29.7,29.7,0.00,2022-05-02
2,58.2,50,45,42.7,41,71,57.3,40,14,11.4,9,29.7,29.7,29.7,0.00,2022-05-03
3,56.8,50,48,45.6,43,87,68.2,45,14,7.9,5,29.8,29.8,29.7,0.00,2022-05-04
4,57.7,50,50,47.0,45,94,69.3,46,13,7.6,1,29.9,29.9,29.8,0.00,2022-05-05
5,60.7,48,52,47.0,43,94,64.0,35,12,6.4,2,30.0,29.9,29.9,0.00,2022-05-06
6,60.8,52,54,48.4,41,88,65.6,40,10,6.9,3,29.9,29.9,29.8,0.00,2022-05-07
7,61.3,52,55,51.6,50,94,72.0,46,13,9.7,7,29.9,29.9,29.9,0.00,2022-05-08
8,65.7,52,54,49.2,45,82,57.9,34,8,5.1,2,29.9,29.9,29.8,0.00,2022-05-09
9,69.0,57,55,52.5,50,88,58.7,34,18,8.4,0,29.8,29.7,29.6,0.00,2022-05-10
10,66.8,54,55,51.6,46,94,60.5,38,20,10.0,0,29.7,29.6,29.6,0.00,2022-05-11
11,61.7,54,54,49.9,46,88,66.2,49,10,6.3,1,29.8,29.8,29.7,0.00,2022-05-12
12,61.0,48,46,44.1,41,82,55.8,38,9,5.8,2,29.9,29.9,29.8,0.00,2022-05-13
13,62.5,46,50,46.9,43,93,59.0,38,9,4.5,0,29.9,29.8,29.7,0.00,2022-05-14
14,69.5,55,61,51.1,46,88,55.1,28,14,8.8,1,29.7,29.6,29.5,0.00,2022-05-15
15,68.1,61,61,56.6,50,94,70.0,39,12,6.3,0,29.8,29.7,29.6,0.00,2022-05-16
16,72.0,59,59,56.5,52,94,61.1,39,10,4.8,0,29.8,29.7,29.7,0.00,2022-05-17
17,74.0,63,63,59.2,55,88,61.7,37,10,7.4,3,29.8,29.8,29.7,0.00,2022-05-18
18,73.0,66,64,60.9,55,94,67.5,45,17,6.3,0,29.8,29.7,29.6,0.00,2022-05-19
19,65.5,54,66,56.2,50,88,71.8,60,24,9.4,1,29.9,29.8,29.7,0.00,2022-05-20
20,64.2,52,54,51.8,50,100,66.8,39,8,4.3,1,29.9,29.9,29.8,0.00,2022-05-21
21,66.3,59,55,53.2,50,77,63.1,53,14,7.4,0,29.8,29.6,29.4,0.00,2022-05-22
22,61.6,57,61,57.1,55,100,86.3,77,17,7.9,0,29.4,29.3,29.2,0.00,2022-05-23
23,58.0,52,55,48.3,43,94,72.6,45,16,10.2,2,29.6,29.5,29.3,0.00,2022-05-24
24,59.0,45,52,46.5,45,100,66.7,43,17,8.8,2,29.8,29.7,29.6,0.00,2022-05-25
25,62.6,57,54,52.5,50,82,69.8,53,13,9.3,6,29.9,29.9,29.8,0.00,2022-05-26
26,62.4,55,57,50.7,46,82,66.7,43,15,8.9,5,29.9,29.9,29.9,0.00,2022-05-27
27,59.4,46,50,44.6,39,94,61.1,37,18,7.6,2,29.9,29.8,29.8,0.00,2022-05-28
28,55.2,46,43,38.9,36,82,56.1,37,14,10.2,7,29.8,29.7,29.6,0.00,2022-05-29
29,57.3,46,43,40.7,37,87,56.9,33,12,7.4,2,29.6,29.6,29.5,0.00,2022-05-30
30,62.1,52,45,41.9,37,71,49.2,31,14,6.1,0,29.7,29.6,29.6,0.00,2022-05-31
0,61.4,45,46,43.3,41,93,54.7,31,13,6.3,2,29.7,29.7,29.7,0.00,2022-06-01
1,66.0,54,48,43.9,41,67,46.4,29,13,8.5,5,29.8,29.7,29.7,0.00,2022-06-02
2,65.2,59,64,54.0,43,88,67.9,43,9,5.5,3,29.7,29.6,29.6,0.00,2022-06-03
3,68.4,61,64,60.9,59,100,80.8,40,17,6.8,2,29.7,29.6,29.6,0.00,2022-06-04
4,66.4,61,64,60.4,57,100,82.1,57,17,8.3,1,29.7,29.6,29.6,0.00,2022-06-05
5,63.6,54,57,51.2,46,94,66.0,43,15,8.7,3,29.7,29.7,29.7,0.00,2022-06-06
6,65.5,59,59,54.5,48,100,69.3,41,18,10.2,3,29.7,29.6,29.6,0.00,2022-06-07
7,63.3,57,61,54.7,48,100,75.8,46,18,9.6,3,29.6,29.5,29.5,0.00,2022-06-08
8,62.4,54,54,50.0,45,94,66.0,40,13,9.3,3,29.8,29.7,29.6,0.00,2022-06-09
9,66.4,57,59,55.8,52,88,69.7,57,14,6.9,1,29.9,29.9,29.8,0.00,2022-06-10
10,68.7,55,61,57.0,54,100,69.3,44,14,4.6,0,29.9,29.9,29.8,0.00,2022-06-11
11,67.1,55,54,49.0,45,77,53.8,32,15,8.5,5,29.9,29.9,29.8,0.00,2022-06-12
12,64.5,54,52,47.7,45,88,56.8,36,14,7.1,2,29.9,29.9,29.8,0.00,2022-06-13
13,68.7,57,52,49.0,46,67,51.1,34,9,6.3,2,29.9,29.8,29.7,0.00,2022-06-14
14,74.8,61,55,52.1,48,68,46.8,25,13,6.5,3,29.7,29.7,29.7,0.00,2022-06-15
